tanggal,penjualan,pendapatan,kategori
2024-05-01,139,1768358,Elektronik
2024-05-02,114,5329728,Buku
2024-05-03,90,3937770,Elektronik
2024-05-04,148,5526024,Pakaian
2024-05-05,51,1112157,Pakaian
2024-05-06,85,2842230,Pakaian
2024-05-07,108,2287656,Pakaian
2024-05-08,193,5429862,Buku
2024-05-09,105,2862825,Buku
2024-05-10,183,5113020,Elektronik
2024-05-11,141,5735457,Makanan
2024-05-12,153,1589211,Buku
2024-05-13,57,1325193,Buku
2024-05-14,123,4467360,Makanan
2024-05-15,83,1825834,Elektronik
2024-05-16,188,6168844,Makanan
2024-05-17,195,2605395,Buku
2024-05-18,143,3504501,Makanan
2024-05-19,53,858494,Pakaian
2024-05-20,182,5143320,Pakaian
2024-05-21,76,770184,Pakaian
2024-05-22,149,1720354,Makanan
2024-05-23,145,2583755,Buku
2024-05-24,194,4138214,Makanan
2024-05-25,141,1931841,Makanan
2024-05-26,181,5691002,Pakaian
2024-05-27,115,4308360,Buku
2024-05-28,99,1669833,Elektronik
2024-05-29,138,4452156,Makanan
2024-05-30,72,2824704,Buku
2024-05-31,100,3661100,Makanan
2024-06-01,64,2198016,Pakaian
2024-06-02,108,5003424,Makanan
2024-06-03,79,2676678,Pakaian
2024-06-04,117,3392298,Makanan
2024-06-05,59,1844045,Makanan
2024-06-06,197,9618328,Pakaian
2024-06-07,86,3006560,Makanan
2024-06-08,113,5132008,Buku
2024-06-09,55,2639835,Pakaian
2024-06-10,102,3854988,Makanan
2024-06-11,80,3230320,Makanan
2024-06-12,173,3399623,Makanan
2024-06-13,133,1864660,Makanan
2024-06-14,199,7121414,Pakaian
2024-06-15,151,5499722,Elektronik
2024-06-16,150,6343950,Elektronik
2024-06-17,148,6121280,Elektronik
2024-06-18,78,1207986,Buku
2024-06-19,114,2319900,Elektronik
2024-06-20,111,2874456,Elektronik
2024-06-21,94,4135812,Buku
2024-06-22,188,6089508,Pakaian
2024-06-23,155,2094980,Pakaian
2024-06-24,143,1471756,Makanan
2024-06-25,173,7679297,Pakaian
2024-06-26,111,1170051,Pakaian
2024-06-27,158,4035794,Buku
2024-06-28,78,1493388,Elektronik
2024-06-29,116,4261724,Makanan
2024-06-30,143,2017444,Buku
2024-07-01,159,7595907,Pakaian
2024-07-02,182,3021200,Makanan
2024-07-03,164,2953148,Buku
2024-07-04,98,4579442,Makanan
2024-07-05,197,4423241,Buku
2024-07-06,125,3362375,Elektronik
2024-07-07,184,4355096,Pakaian
2024-07-08,179,8046945,Makanan
2024-07-09,198,2720520,Makanan
2024-07-10,80,3169040,Pakaian
2024-07-11,80,1771840,Elektronik
2024-07-12,75,973200,Makanan
2024-07-13,105,4863285,Elektronik
2024-07-14,126,2241540,Elektronik
2024-07-15,108,2828628,Elektronik
2024-07-16,195,8631285,Elektronik
2024-07-17,190,3232660,Makanan
2024-07-18,97,1077573,Buku
2024-07-19,156,6103812,Buku
2024-07-20,124,2055796,Buku
2024-07-21,89,1350397,Pakaian
2024-07-22,51,1962072,Buku
2024-07-23,119,5694983,Pakaian
2024-07-24,183,2496669,Buku
2024-07-25,185,5544265,Pakaian
2024-07-26,124,3610136,Elektronik
2024-07-27,104,2449096,Buku
2024-07-28,175,6764450,Makanan
2024-07-29,178,4900696,Buku
2024-07-30,122,3831166,Elektronik
2024-07-31,200,5229400,Elektronik
2024-08-01,56,826840,Buku
2024-08-02,100,3242900,Makanan
2024-08-03,140,5671680,Buku
2024-08-04,76,2172688,Elektronik
2024-08-05,122,3979396,Elektronik
2024-08-06,171,8152596,Elektronik
2024-08-07,152,5277896,Pakaian
2024-08-08,77,2100868,Elektronik
2024-08-09,110,1238710,Pakaian
2024-08-10,176,5673536,Makanan
2024-08-11,131,1714790,Pakaian
2024-08-12,171,6142320,Elektronik
2024-08-13,142,1981610,Makanan
2024-08-14,50,2095900,Elektronik
2024-08-15,61,1818776,Pakaian
2024-08-16,198,6370452,Makanan
2024-08-17,76,2096460,Buku
2024-08-18,93,1570863,Pakaian
2024-08-19,149,5492438,Makanan
2024-08-20,84,3346980,Makanan
2024-08-21,86,2322000,Pakaian
2024-08-22,166,7637494,Makanan
2024-08-23,130,4400240,Buku
2024-08-24,100,4297900,Buku
2024-08-25,174,2401374,Makanan
2024-08-26,145,4765135,Buku
2024-08-27,153,2999259,Makanan
2024-08-28,200,4440000,Elektronik
2024-08-29,110,4535080,Buku
2024-08-30,78,1630512,Elektronik
2024-08-31,156,5056272,Elektronik
2024-09-01,178,5342492,Elektronik
2024-09-02,127,1502156,Pakaian
2024-09-03,196,3482332,Makanan
2024-09-04,139,6685900,Elektronik
2024-09-05,92,3113096,Elektronik
2024-09-06,132,3150444,Pakaian
2024-09-07,64,2794496,Makanan
2024-09-08,54,1053756,Buku
2024-09-09,75,2282175,Pakaian
2024-09-10,134,5549744,Elektronik
2024-09-11,126,2261574,Buku
2024-09-12,78,3486600,Elektronik
2024-09-13,169,6708793,Makanan
2024-09-14,67,3259952,Pakaian
2024-09-15,71,2971634,Pakaian
2024-09-16,180,5189760,Buku
2024-09-17,180,6449040,Buku
2024-09-18,95,1259605,Makanan
2024-09-19,160,5271200,Makanan
2024-09-20,82,994250,Buku
2024-09-21,192,5827968,Buku
2024-09-22,143,3612609,Pakaian
2024-09-23,177,3702663,Makanan
2024-09-24,77,2977590,Pakaian
2024-09-25,111,1182816,Buku
2024-09-26,98,4541516,Pakaian
2024-09-27,126,5908518,Pakaian
2024-09-28,91,2747381,Buku
2024-09-29,158,5608526,Makanan
2024-09-30,129,2499375,Makanan
2024-10-01,176,4022304,Makanan
2024-10-02,132,2634984,Buku
2024-10-03,97,3805698,Makanan
2024-10-04,101,2812850,Makanan
2024-10-05,131,4750584,Pakaian
2024-10-06,56,1844192,Elektronik
2024-10-07,70,2223620,Elektronik
2024-10-08,137,4881995,Makanan
2024-10-09,61,1330105,Pakaian
2024-10-10,78,3321786,Buku
2024-10-11,112,4320176,Elektronik
2024-10-12,126,3196872,Buku
2024-10-13,154,4513586,Elektronik
2024-10-14,105,4379760,Makanan
2024-10-15,138,5515446,Makanan
2024-10-16,164,6440280,Pakaian
2024-10-17,200,4506200,Elektronik
2024-10-18,189,6240969,Buku
2024-10-19,108,4445712,Elektronik
2024-10-20,138,4339686,Buku
2024-10-21,90,1951740,Elektronik
2024-10-22,139,5387084,Buku
2024-10-23,134,4064086,Buku
2024-10-24,193,1986163,Makanan
2024-10-25,89,3667245,Elektronik
2024-10-26,172,3653452,Pakaian
2024-10-27,138,5711820,Makanan
2024-10-28,182,4715438,Buku
2024-10-29,63,1665909,Pakaian
2024-10-30,189,5801733,Makanan
2024-10-31,171,1731717,Makanan
2024-11-01,136,5806520,Makanan
2024-11-02,54,896292,Makanan
2024-11-03,183,3189141,Makanan
2024-11-04,188,5245200,Elektronik
2024-11-05,64,1244672,Elektronik
2024-11-06,65,1391650,Pakaian
2024-11-07,186,2981952,Elektronik
2024-11-08,99,3026727,Elektronik
2024-11-09,175,6214600,Pakaian
2024-11-10,85,2665940,Elektronik
2024-11-11,155,2452565,Makanan
2024-11-12,52,1520272,Buku
2024-11-13,119,1638035,Elektronik
2024-11-14,147,6901503,Makanan
2024-11-15,194,6201792,Makanan
2024-11-16,93,4414803,Elektronik
2024-11-17,56,1226456,Pakaian
2024-11-18,65,2263235,Pakaian
2024-11-19,104,1296568,Makanan
2024-11-20,189,7011522,Buku
2024-11-21,116,4621208,Elektronik
2024-11-22,167,5854519,Makanan
2024-11-23,72,3592368,Elektronik
2024-11-24,170,1942930,Makanan
2024-11-25,88,4361104,Elektronik
2024-11-26,172,3666696,Elektronik
2024-11-27,144,1987632,Elektronik
2024-11-28,197,3970732,Buku
2024-11-29,79,1781371,Makanan
2024-11-30,84,1342656,Buku
2024-12-01,153,1995579,Buku
2024-12-02,75,875325,Makanan
2024-12-03,170,6263650,Makanan
2024-12-04,159,4121598,Pakaian
2024-12-05,154,5748512,Buku
2024-12-06,54,1272834,Buku
2024-12-07,95,3186680,Pakaian
2024-12-08,139,4004312,Elektronik
2024-12-09,181,1842761,Makanan
2024-12-10,166,7364922,Makanan
2024-12-11,178,5484358,Makanan
2024-12-12,142,6641340,Buku
2024-12-13,179,5859028,Pakaian
2024-12-14,179,5216955,Elektronik
2024-12-15,162,5449518,Buku
2024-12-16,133,4868731,Elektronik
2024-12-17,81,2935926,Makanan
2024-12-18,66,1951488,Elektronik
2024-12-19,123,4081140,Pakaian
2024-12-20,131,2356297,Elektronik
2024-12-21,60,2089440,Elektronik
2024-12-22,126,5922882,Pakaian
2024-12-23,178,8432928,Pakaian
2024-12-24,145,2610000,Pakaian
2024-12-25,105,3471090,Makanan
2024-12-26,131,2658645,Makanan
2024-12-27,50,2019450,Elektronik
2024-12-28,147,4956399,Buku
2024-12-29,170,5786800,Buku
2024-12-30,148,2721720,Buku
